"filename", "language", "JSON", "JavaScript", "XML", "CSS", "PHP", "YAML", "Vue", "Markdown", "comment", "blank", "total"
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2014_10_12_200000_add_two_factor_columns_to_users_table.php", "PHP", 0, 0, 0, 0, 35, 0, 0, 0, 6, 6, 47
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 0, 0, 0, 23, 0, 0, 0, 6, 4, 33
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 0, 0, 0, 24, 0, 0, 0, 6, 4, 34
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_04_20_123742_create_sessions_table.php", "PHP", 0, 0, 0, 0, 22, 0, 0, 0, 6, 4, 32
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_04_28_120124_create_statuts_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 6, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_081519_create_adherents_table.php", "PHP", 0, 0, 0, 0, 36, 0, 0, 0, 7, 5, 48
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_081553_create_groupes_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 7, 4, 31
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_104449_create_activity_types_table.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172445_create_stock_types_table.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172538_create_revenue_types_table.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_01_172548_create_depense_types_table.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_03_163644_create_depenses_table.php", "PHP", 0, 0, 0, 0, 23, 0, 0, 0, 7, 4, 34
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_03_163653_create_revenues_table.php", "PHP", 0, 0, 0, 0, 23, 0, 0, 0, 7, 4, 34
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_11_100748_create_activities_table.php", "PHP", 0, 0, 0, 0, 29, 0, 0, 0, 7, 4, 40
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_11_101212_create_stocks_table.php", "PHP", 0, 0, 0, 0, 23, 0, 0, 0, 7, 6, 36
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_05_27_113824_create_adherent_groupe_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 6, 5, 31
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_07_073611_create_activity_adherent_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 6, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_12_121105_create_permission_tables.php", "PHP", 0, 0, 0, 0, 108, 0, 0, 0, 10, 24, 142
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_13_100505_create_associations_table.php", "PHP", 0, 0, 0, 0, 25, 0, 0, 0, 6, 5, 36
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_16_105404_create_reunion_types_table.php", "PHP", 0, 0, 0, 0, 19, 0, 0, 0, 7, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_16_214156_create_rapports_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 6, 5, 31
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_17_160734_create_reunions_table.php", "PHP", 0, 0, 0, 0, 22, 0, 0, 0, 7, 4, 33
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_06_21_173717_create_abonnements_table.php", "PHP", 0, 0, 0, 0, 21, 0, 0, 0, 7, 4, 32
"/home/asmaoui/Documents/coding/Association-Management/database/migrations/2023_07_07_073611_create_adherent_reunion_table.php", "PHP", 0, 0, 0, 0, 20, 0, 0, 0, 6, 4, 30
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/AdherantSeeder.php", "PHP", 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/CotisationSeeder.php", "PHP", 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/DatabaseSeeder.php", "PHP", 0, 0, 0, 0, 88, 0, 0, 0, 21, 64, 173
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/EvenementSeeder.php", "PHP", 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/GroupeSeeder.php", "PHP", 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/RolesTableSeeder.php", "PHP", 0, 0, 0, 0, 14, 0, 0, 0, 46, 15, 75
"/home/asmaoui/Documents/coding/Association-Management/database/seeders/StockSeeder.php", "PHP", 0, 0, 0, 0, 10, 0, 0, 0, 4, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/lang/ar.json", "JSON", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
"/home/asmaoui/Documents/coding/Association-Management/lang/ar/auth.php", "PHP", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"/home/asmaoui/Documents/coding/Association-Management/lang/ar/http-statuses.php", "PHP", 0, 0, 0, 0, 82, 0, 0, 0, 0, 3, 85
"/home/asmaoui/Documents/coding/Association-Management/lang/ar/pagination.php", "PHP", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"/home/asmaoui/Documents/coding/Association-Management/lang/ar/passwords.php", "PHP", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"/home/asmaoui/Documents/coding/Association-Management/lang/ar/validation.php", "PHP", 0, 0, 0, 0, 214, 0, 0, 0, 0, 3, 217
"/home/asmaoui/Documents/coding/Association-Management/lang/en.json", "JSON", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
"/home/asmaoui/Documents/coding/Association-Management/lang/en/auth.php", "PHP", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"/home/asmaoui/Documents/coding/Association-Management/lang/en/http-statuses.php", "PHP", 0, 0, 0, 0, 82, 0, 0, 0, 0, 3, 85
"/home/asmaoui/Documents/coding/Association-Management/lang/en/pagination.php", "PHP", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"/home/asmaoui/Documents/coding/Association-Management/lang/en/passwords.php", "PHP", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"/home/asmaoui/Documents/coding/Association-Management/lang/en/validation.php", "PHP", 0, 0, 0, 0, 214, 0, 0, 0, 0, 3, 217
"/home/asmaoui/Documents/coding/Association-Management/lang/fr.json", "JSON", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 190
"/home/asmaoui/Documents/coding/Association-Management/lang/fr/auth.php", "PHP", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"/home/asmaoui/Documents/coding/Association-Management/lang/fr/http-statuses.php", "PHP", 0, 0, 0, 0, 82, 0, 0, 0, 0, 3, 85
"/home/asmaoui/Documents/coding/Association-Management/lang/fr/pagination.php", "PHP", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"/home/asmaoui/Documents/coding/Association-Management/lang/fr/passwords.php", "PHP", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"/home/asmaoui/Documents/coding/Association-Management/lang/fr/validation.php", "PHP", 0, 0, 0, 0, 214, 0, 0, 0, 0, 3, 217
"/home/asmaoui/Documents/coding/Association-Management/package-lock.json", "JSON", 15337, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15338
"/home/asmaoui/Documents/coding/Association-Management/package.json", "JSON", 75, 0, 0, 0, 0, 0, 0, 0, 0, 1, 76
"/home/asmaoui/Documents/coding/Association-Management/phpunit.xml", "XML", 0, 0, 29, 0, 0, 0, 0, 0, 2, 1, 32
"/home/asmaoui/Documents/coding/Association-Management/pnpm-lock.yaml", "YAML", 0, 0, 0, 0, 0, 1371, 0, 0, 0, 199, 1570
"/home/asmaoui/Documents/coding/Association-Management/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/asmaoui/Documents/coding/Association-Management/public/index.php", "PHP", 0, 0, 0, 0, 14, 0, 0, 0, 30, 12, 56
"/home/asmaoui/Documents/coding/Association-Management/resources/assets/logo.svg", "XML", 0, 0, 49, 0, 0, 0, 0, 0, 0, 1, 50
"/home/asmaoui/Documents/coding/Association-Management/resources/css/app.css", "CSS", 0, 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"/home/asmaoui/Documents/coding/Association-Management/resources/css/printing.css", "CSS", 0, 0, 0, 128, 0, 0, 0, 0, 0, 10, 138
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ActionMessage.vue", "Vue", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ActionSection.vue", "Vue", 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ApplicationLogo.vue", "Vue", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ApplicationMark.vue", "Vue", 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/AuthenticationCard.vue", "Vue", 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/AuthenticationCardLogo.vue", "Vue", 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Banner.vue", "Vue", 0, 0, 0, 0, 0, 0, 46, 0, 0, 7, 53
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Checkbox.vue", "Vue", 0, 0, 0, 0, 0, 0, 30, 0, 0, 6, 36
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ConfirmationModal.vue", "Vue", 0, 0, 0, 0, 0, 0, 50, 0, 0, 8, 58
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ConfirmsPassword.vue", "Vue", 0, 0, 0, 0, 0, 0, 99, 0, 0, 20, 119
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DangerButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DialogModal.vue", "Vue", 0, 0, 0, 0, 0, 0, 41, 0, 0, 7, 48
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Dropdown.vue", "Vue", 0, 0, 0, 0, 0, 0, 70, 0, 1, 12, 83
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/DropdownLink.vue", "Vue", 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 25
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Footer.vue", "Vue", 0, 0, 0, 0, 0, 0, 17, 0, 0, 1, 18
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/FormSection.vue", "Vue", 0, 0, 0, 0, 0, 0, 33, 0, 0, 6, 39
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Header.vue", "Vue", 0, 0, 0, 0, 0, 0, 276, 0, 9, 6, 291
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ImageUpload.vue", "Vue", 0, 0, 0, 0, 0, 0, 110, 0, 0, 9, 119
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/InputError.vue", "Vue", 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/InputLabel.vue", "Vue", 0, 0, 0, 0, 0, 0, 11, 0, 0, 2, 13
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/LanguageSwitcher.vue", "Vue", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Modal.vue", "Vue", 0, 0, 0, 0, 0, 0, 81, 0, 0, 11, 92
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/NavLink.vue", "Vue", 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Navbar.vue", "Vue", 0, 0, 0, 0, 0, 0, 438, 0, 85, 8, 531
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Pagination.vue", "Vue", 0, 0, 0, 0, 0, 0, 27, 0, 0, 3, 30
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/PrimaryButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 16, 0, 0, 2, 18
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/ResponsiveNavLink.vue", "Vue", 0, 0, 0, 0, 0, 0, 24, 0, 0, 5, 29
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SecondaryButton.vue", "Vue", 0, 0, 0, 0, 0, 0, 13, 0, 0, 2, 15
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SectionBorder.vue", "Vue", 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/SectionTitle.vue", "Vue", 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Sidebar.vue", "Vue", 0, 0, 0, 0, 0, 0, 454, 0, 18, 19, 491
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/TextInput.vue", "Vue", 0, 0, 0, 0, 0, 0, 22, 0, 0, 7, 29
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Tooltip.vue", "Vue", 0, 0, 0, 0, 0, 0, 68, 0, 0, 5, 73
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Components/Welcome.vue", "Vue", 0, 0, 0, 0, 0, 0, 89, 0, 0, 16, 105
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Layouts/AppLayout.vue", "Vue", 0, 0, 0, 0, 0, 0, 364, 0, 19, 42, 425
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Layouts/MainLayout.vue", "Vue", 0, 0, 0, 0, 0, 0, 32, 0, 4, 8, 44
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/API/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 27, 0, 0, 4, 31
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/API/Partials/ApiTokenManager.vue", "Vue", 0, 0, 0, 0, 0, 0, 211, 0, 8, 37, 256
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Abonnements/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 449, 0, 8, 47, 504
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Calender.vue", "Vue", 0, 0, 0, 0, 0, 0, 98, 0, 11, 21, 130
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 485, 0, 4, 33, 522
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Activities/Show.vue", "Vue", 0, 0, 0, 0, 0, 0, 485, 0, 1, 18, 504
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/ActivityTypes/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 238, 0, 0, 9, 247
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Adherents/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 939, 0, 13, 72, 1024
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Adherents/Show.vue", "Vue", 0, 0, 0, 0, 0, 0, 705, 0, 20, 36, 761
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Association/Index.vue", "Vue", 0, 0, 0, 0, 0, 0, 598, 0, 12, 35, 645
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ConfirmPassword.vue", "Vue", 0, 0, 0, 0, 0, 0, 54, 0, 0, 10, 64
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ForgotPassword.vue", "Vue", 0, 0, 0, 0, 0, 0, 52, 0, 0, 10, 62
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/Login.vue", "Vue", 0, 0, 0, 0, 0, 0, 98, 0, 14, 7, 119
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/Register.vue", "Vue", 0, 0, 0, 0, 0, 0, 118, 0, 0, 12, 130
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/ResetPassword.vue", "Vue", 0, 0, 0, 0, 0, 0, 82, 0, 3, 10, 95
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/TwoFactorChallenge.vue", "Vue", 0, 0, 0, 0, 0, 0, 88, 0, 0, 17, 105
"/home/asmaoui/Documents/coding/Association-Management/resources/js/Pages/Auth/VerifyEmail.vue", "Vue", 0, 0, 0, 0, 0, 0, 51, 0, 0, 12, 63
